Xesp_014983	AF-4.HG1.0:AFF1/AFF2/AFF3/AFF4	AFF1/AFF2/AFF3/AFF4
Xesp_008268	AP-2.HG1.0:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E	islike:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E
Xesp_008598	AP-2.HG1.0:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E	islike:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E
Xesp_008060	AP-2.HG1.0:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E	islike:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E
Xesp_007789	AP-2.HG1.0:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E	islike:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E
Xesp_007793	AP-2.HG1.0:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E	islike:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E
Xesp_020404	AP-2.HG1.0:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E	TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E
Xesp_011742	ARID_BRIGHT.HG1.1:ARID4A/ARID4B	ARID4A/ARID4B
Xesp_013795	ARID_BRIGHT.HG1.2:ARID5A/ARID5B	ARID5A/ARID5B
Xesp_011517	ARID_BRIGHT.HG1.3:ARID1A/ARID1B	ARID1A/ARID1B
Xesp_003167	ARID_BRIGHT.HG1.4:ARID3A/ARID3B/ARID3C	ARID3A/ARID3B/ARID3C
Xesp_005271	ARID_BRIGHT.HG2.0:JARID2	JARID2
Xesp_003067	bZIP.HG1.2:like:DBP/HLF/NFIL3/TEF:likeclu:5/7	NA
Xesp_014897	bZIP.HG1.3:like:DBP/HLF/NFIL3/TEF:likeclu:5/7	NA
Xesp_014820	bZIP.HG1.3:like:DBP/HLF/NFIL3/TEF:likeclu:5/7	NA
