Spis_XP_022804332_1	AF-4.AFF1/AFF2/AFF3/AFF4	AFF1/AFF2/AFF3/AFF4
Spis_XP_022782802_1	AP-2.TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E	islike:TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E
Spis_XP_022802080_1	AP-2.TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E	TFAP2A/TFAP2B/TFAP2C/TFAP2D/TFAP2E
Spis_XP_022789287_1	ARID_BRIGHT.like:ARID4A/ARID4B	NA
Spis_XP_022792789_1	ARID_BRIGHT.ARID4A/ARID4B	ARID4A/ARID4B
Spis_XP_022779056_1	ARID_BRIGHT.ARID5A/ARID5B	ARID5A/ARID5B
Spis_XP_022794916_1	ARID_BRIGHT.ARID1A/ARID1B	ARID1A/ARID1B
Spis_XP_022780438_1	ARID_BRIGHT.ARID3A/ARID3B/ARID3C	ARID3A/ARID3B/ARID3C
Spis_XP_022781073_1	ARID_BRIGHT.JARID2	JARID2
Spis_XP_022801801_1	ARID_BRIGHT.KDM5A/KDM5B/KDM5C/KDM5D	KDM5A/KDM5B/KDM5C/KDM5D
Spis_1937_1	Brinker.POGK	POGK
Spis_11086_1	Brinker.like:POGK	NA
Spis_208_1	Brinker.like:POGK	NA
Spis_22673_1	Brinker.like:POGK	NA
Spis_XP_022790817_1	bZIP.ATF4/ATF5	ATF4/ATF5
Spis_XP_022803855_1	bZIP.like:DBP/HLF/NFIL3/TEF	NA
Spis_XP_022788130_1	bZIP.like:DBP/HLF/NFIL3/TEF	NA
Spis_XP_022808499_1	bZIP.CEBPA/CEBPB/CEBPD/CEBPE/CEBPG	islike:CEBPA/CEBPB/CEBPD/CEBPE
Spis_XP_022782200_1	bZIP.CEBPA/CEBPB/CEBPD/CEBPE/CEBPG	CEBPA/CEBPB/CEBPD/CEBPE
Spis_XP_022791813_1	bZIP.ATF2/ATF7/CREB5	ATF2/ATF7/CREB5
Spis_XP_022788875_1	bZIP.like:DBP/HLF/NFIL3/TEF	NA
Spis_XP_022788849_1	bZIP.like:DBP/HLF/NFIL3/TEF	NA
Spis_XP_022801779_1	bZIP.like:DBP/HLF/NFIL3/TEF	NA
Spis_XP_022806056_1	bZIP.DBP/HLF/TEF	DBP/HLF/TEF
Spis_XP_022785127_1	bZIP.DBP/HLF/TEF	DBP/HLF/TEF
Spis_XP_022787524_1	bZIP.DBP/HLF/TEF	DBP/HLF/TEF
Spis_XP_022803294_1	bZIP.FOS/FOSB/FOSL1/FOSL2	FOS/FOSB/FOSL1/FOSL2
Spis_XP_022803298_1	bZIP.FOS/FOSB/FOSL1/FOSL2	FOS/FOSB/FOSL1/FOSL2
Spis_XP_022803299_1	bZIP.FOS/FOSB/FOSL1/FOSL2	FOS/FOSB/FOSL1/FOSL2
Spis_XP_022792639_1	bZIP.ATF3/JDP2	ATF3/JDP2
Spis_XP_022809245_1	bZIP.MAFF/MAFG/MAFK	MAFF/MAFG/MAFK
Spis_XP_022794775_1	bZIP.like:MAF/MAFA/MAFB/MAFF/MAFG/MAFK/NRL	NA
Spis_XP_022791127_1	bZIP.like:MAF/MAFA/MAFB/MAFF/MAFG/MAFK/NRL	NA
Spis_XP_022791124_1	bZIP.like:MAF/MAFA/MAFB/MAFF/MAFG/MAFK/NRL	NA
Spis_XP_022791102_1	bZIP.like:MAF/MAFA/MAFB/MAFF/MAFG/MAFK/NRL	NA
Spis_XP_022791098_1	bZIP.like:MAF/MAFA/MAFB/MAFF/MAFG/MAFK/NRL	NA
